productId,title,listPrice,salesPrice,color,size
99000025001002,NK XY Core Vent Comp Shor,14.97,14.97,Black,MD
99000025001003,NK XY Core Vent Comp Shor,14.97,14.97,Black,LG
99000025001004,NK XY Core Vent Comp Shor,14.97,14.97,Black,3XL
99000025001005,NK XY Core Vent Comp Shor,14.97,14.97,Black,XXL
99000025001006,NK XY Core Vent Comp Shor,14.97,14.97,Black,SM
99000025001007,NK XY Core Vent Comp Shor,14.97,14.97,Black,XL
99000025100001,NK XY Core Vent Comp Shor,29.99,29.99,White,LG
99000025100002,NK XY Core Vent Comp Shor,29.99,29.99,White,MD
99000025100003,NK XY Core Vent Comp Shor,29.99,29.99,White,3XL
99000025100004,NK XY Core Vent Comp Shor,29.99,29.99,White,XXL
99000025100005,NK XY Core Vent Comp Shor,29.99,29.99,White,SM
99000025100006,NK XY Core Vent Comp Shor,29.99,29.99,White,XL
99000026001001,XY Prep Short-BLK,24.99,24.99,Black,SM
99000026001002,XY Prep Short-BLK,24.99,24.99,Black,MD
99000026001003,XY Prep Short-BLK,24.99,24.99,Black,LG
99000026001004,XY Prep Short-BLK,24.99,24.99,Black,XL
99000026001005,XY Prep Short-BLK,24.99,24.99,Black,XXL
99000026001006,XY Prep Short-BLK,24.99,24.99,Black,3XL
99000026080001,XY Prep Short-GRY,24.99,24.99,080,3XL
99000026080002,XY Prep Short-GRY,24.99,24.99,080,LG
99000026080003,XY Prep Short-GRY,24.99,24.99,080,MD
99000026080005,XY Prep Short-GRY,24.99,24.99,080,XL
99000026080006,XY Prep Short-GRY,24.99,24.99,080,XXL
99000026080007,XY Prep Short-GRY,24.99,24.99,080,SM
99000026100002,XY Prep Short-WHT,24.99,24.99,White,MD
99000026100003,XY Prep Short-WHT,24.99,24.99,White,LG
99000026100004,XY Prep Short-WHT,24.99,24.99,White,XL
99000026100005,XY Prep Short-WHT,24.99,24.99,White,XXL
99000026100006,XY Prep Short-WHT,24.99,24.99,White,3XL
99000026100007,XY Prep Short-WHT,24.99,24.99,White,SM
99000026400004,COMPRESSION SHORT - RYL X,24.99,24.99,400,XL
99000026410006,XY Prep Short-NVY,24.99,24.99,Navy,3XL
99000026410007,XY Prep Short-NVY,24.99,24.99,Navy,LG
99000026410008,XY Prep Short-NVY,24.99,24.99,Navy,MD
99000026410009,XY Prep Short-NVY,24.99,24.99,Navy,XXL
99000026410010,XY Prep Short-NVY,24.99,24.99,Navy,SM
99000026410011,XY Prep Short-NVY,24.99,24.99,Navy,XL
99000029020003,Five Pocket Girdle-GRY LG,29.99,29.99,020,LG
99000029020005,Five Pocket Girdle-GRY XX,29.99,29.99,020,XXL
99000029100001,Five Pocket Girdle-WHT SM,29.99,29.99,White,SM
99000032001006,XY Prep LS Tee-BLK,14.97,14.97,Black,XXL
99000032001007,XY Prep LS Tee-BLK,14.97,14.97,Black,LG
99000032001008,XY Prep LS Tee-BLK,14.97,14.97,Black,MD
99000032001009,XY Prep LS Tee-BLK,14.97,14.97,Black,3XL
99000032001010,XY Prep LS Tee-BLK,14.97,14.97,Black,SM
99000032001011,XY Prep LS Tee-BLK,14.97,14.97,Black,XL
99000032080001,XY Prep LS Tee-GRY,14.97,14.97,080,LG
99000032080002,XY Prep LS Tee-GRY,14.97,14.97,080,MD
99000032080004,XY Prep LS Tee-GRY,14.97,14.97,080,XXL
99000032080005,XY Prep LS Tee-GRY,14.97,14.97,080,SM
99000032080006,XY Prep LS Tee-GRY,14.97,14.97,080,XL
99000032100002,XY Prep LS Tee-WHT,34.99,34.99,White,SM
99000032100003,XY Prep LS Tee-WHT,34.99,34.99,White,LG
99000032100004,XY Prep LS Tee-WHT,34.99,34.99,White,MD
99000032100005,XY Prep LS Tee-WHT,34.99,34.99,White,3XL
99000032100006,XY Prep LS Tee-WHT,34.99,34.99,White,XXL
99000032100007,XY Prep LS Tee-WHT,34.99,34.99,White,XL
99000032400004,XY Prep LS Tee-BLU,34.99,34.99,400,LG
99000032400007,XY Prep LS Tee-BLU,34.99,34.99,400,3XL
99000032400008,XY Prep LS Tee-BLU,34.99,34.99,400,MD
99000032400009,XY Prep LS Tee-BLU,34.99,34.99,400,XXL
99000032400010,XY Prep LS Tee-BLU,34.99,34.99,400,SM
99000032400011,XY Prep LS Tee-BLU,34.99,34.99,400,XL
99000032410003,XY Prep LS Tee-NVY,34.99,34.99,Navy,SM
99000032410004,XY Prep LS Tee-NVY,34.99,34.99,Navy,LG
99000032410005,XY Prep LS Tee-NVY,34.99,34.99,Navy,MD
99000032410006,XY Prep LS Tee-NVY,34.99,34.99,Navy,3XL
99000032410007,XY Prep LS Tee-NVY,34.99,34.99,Navy,XXL
99000032410008,XY Prep LS Tee-NVY,34.99,34.99,Navy,XL
99000038001005,XY Prep SL Tee-BLK,24.99,24.99,Black,XXL
99000038001006,XY Prep SL Tee-BLK,24.99,24.99,Black,3XL
99000038001007,XY Prep SL Tee-BLK,24.99,24.99,Black,LG
99000038001008,XY Prep SL Tee-BLK,24.99,24.99,Black,MD
99000038001009,XY Prep SL Tee-BLK,24.99,24.99,Black,SM
99000038001010,XY Prep SL Tee-BLK,24.99,24.99,Black,XL
99000038080005,XY Prep SL Tee-GRY,24.99,24.99,080,XXL
99000038080006,XY Prep SL Tee-GRY,24.99,24.99,080,3XL
99000038080007,XY Prep SL Tee-GRY,24.99,24.99,080,LG
99000038080008,XY Prep SL Tee-GRY,24.99,24.99,080,MD
99000038080009,XY Prep SL Tee-GRY,24.99,24.99,080,SM
99000038080010,XY Prep SL Tee-GRY,24.99,24.99,080,XL
99000038100002,XY Prep SL Tee-WHT,24.99,24.99,White,MD
